id,compañia,tarifa,tp_punta_euros/kwh/dia,tp_valle_euros/kwh/dia,peaje_tran_dist_pot_valle,peaje_tran_dist_pot_punta,peaje_tran_dist_ener_valle,peaje_tran_dist_ener_llano,peaje_tran_dist_ener_punta,termino_consumo_euros/kwh/hora,tc_valle_euros/kwh/hora,tc_llano_euros/kwh/hora,tc_punta_euros/kwh/hora,tc_8h_euros/kwh/hora,tc_16h_euros/kwh/hora,mercado,tipo,otros,alquiler_equipo_euros/dia,impuesto_actual,bono_social_euro/dia
0,Repsol,Mis 10 Horas,"0,0681918","0,0681918","0,000527","0,0081915","0,002195","0,008779","0,043893",,,,,"0,086415","0,172830",Libre,DH,,"0,026557","5,11",
1,Iberdrola,Plan Elige 8 Horas,"0,1081918","0,0424110","0,000527","0,0081915","0,002195","0,008779","0,043893",,,,,"0,096700","0,241000",Libre,DH,,"0,026557","5,11",
2,Iberdrola,Plan Noche,"0,1081918","0,0424110","0,000527","0,0081915","0,002195","0,008779","0,043893",,,,,"0,109000","0,239000",Libre,DH,,"0,026557","5,11",
3,Iberdrola,Plan Familias,"0,1081918","0,0424110","0,000527","0,0081915","0,002195","0,008779","0,043893",,,,,"0,103000","0,189000",Libre,DH,,"0,026557","5,11",
4,Iberdrola,Plan Verano,"0,1081918","0,0424110","0,000527","0,0081915","0,002195","0,008779","0,043893",,,,,"0,099000","0,219000",Libre,DH,,"0,026557","5,11",
5,Iberdrola,Plan Invierno,"0,1081918","0,0424110","0,000527","0,0081915","0,002195","0,008779","0,043893",,,,,"0,096000","0,225000",Libre,DH,,"0,026557","5,11",
6,Iberdrola,Plan Vehiculo Electrico,"0,0958904","0,0424110","0,000527","0,0081915","0,002195","0,008779","0,043893",,,,,"0,030000","0,199999",Libre,DH,,"0,026557","5,11",
7,Iberdrola,Plan Solar,"0,0958904","0,0424110","0,000527","0,0081915","0,002195","0,008779","0,043893",,,,,"0,101600","0,203200",Libre,DH,,"0,026557","5,11",
8,Iberdrola,Plan Ahorro Inteligente,"0,1081918","0,0424110","0,000527","0,0081915","0,002195","0,008779","0,043893",,,,,"0,099999","0,168225",Libre,DH,,"0,026557","5,11",
9,Naturgy,Por Uso,"0,1037000","0,0340000","0,000527","0,0081915","0,002195","0,008779","0,043893","0,114900",,,,,,Libre,FIJO,,"0,026557","5,11",
10,Cepsa (Podo),Flexi Uno,"0,0800000","0,0040000","0,000527","0,0081915","0,002195","0,008779","0,043893","0,172000",,,,,,Libre,FIJO,,"0,026557","5,11",
11,Endesa,OneLuz,"0,1057847","0,0388729","0,000527","0,0081915","0,002195","0,008779","0,043893","0,112500",,,,,,Libre,FIJO,,"0,026557","5,11",
12,Endesa,ConectaEndesa,"0,0997032","0,0327914","0,000527","0,0081915","0,002195","0,008779","0,043893","0,095700",,,,,,Libre,FIJO,,"0,026557","5,11",
13,Endesa,OneLuz12mess,"0,1057847","0,0388729","0,000527","0,0081915","0,002195","0,008779","0,043893","0,106250",,,,,,Libre,FIJO,,"0,026557","5,11",
14,Endesa,TempoHappy 2 horas,"0,1057847","0,0388729","0,000527","0,0081915","0,002195","0,008779","0,043893","0,200738",,,,,,Libre,FIJO,,"0,026557","5,11",
15,Endesa,TempoHappy 24horas,"0,1057847","0,0388729","0,000527","0,0081915","0,002195","0,008779","0,043893","0,200738",,,,,,Libre,FIJO,,"0,026557","5,11",
16,EDP,Tranquilidad,"0,0942237","0,0273119","0,000527","0,0081915","0,002195","0,008779","0,043893","0,140000",,,,,,Libre,FIJO,,"0,026557","5,11",
17,EDP,Tranquilidad,"0,0942237","0,0273119","0,000527","0,0081915","0,002195","0,008779","0,043893","0,128000",,,,,,Libre,FIJO,,"0,026557","5,11",
18,TotalEnergies,A Tu Aire Siempre,"0,1367000","0,0000000","0,000527","0,0081915","0,002195","0,008779","0,043893","0,105000",,,,,,Libre,FIJO,,"0,026557","5,11",
19,Imagina,Plan sin horas,"0,0990000","0,0490000","0,000527","0,0081915","0,002195","0,008779","0,043893","0,116000",,,,,,Libre,FIJO,,"0,026557","5,11",
20,Imagina,Plan Solar 1,"0,0650000","0,0990000","0,000527","0,0081915","0,002195","0,008779","0,043893","0,214000",,,,,,Libre,FIJO,,"0,026557","5,11",
21,Imagina,Plan Solar 2,"0,0490000","0,0990000","0,000527","0,0081915","0,002195","0,008779","0,043893","0,116000",,,,,,Libre,FIJO,,"0,026557","5,11",
22,EnergyGO,Precio Fijo,"0,1189000","0,0520000","0,000527","0,0081915","0,002195","0,008779","0,043893","0,128000",,,,,,Libre,FIJO,,"0,026557","5,11",
23,Repsol,Ahorro Plus,"0,0681918","0,0681918","0,000527","0,0081915","0,002195","0,008779","0,043893","0,119746",,,,,,Libre,FIJO,,"0,026557","5,11",
24,Som Energia,Indexada,"0,0752712","0,0083808","0,000527","0,0081915","0,002195","0,008779","0,043893","0,164401",,,,,,Libre,FIJO,,"0,026557","5,11",
25,Com Reg Naturgy,PVPC,"0,002128","0,061375","0,002128","0,061375","0,000002","0,000053","0,000091","0,139455",,,,,,Regulado,PVPC,,"0,026557","5,11","0,006282"
26,Fenie Energia,MISMO PRECIO 24H 2.0TD,"0,0695660","0,0026540","0,000527","0,0081915","0,002195","0,008779","0,043893","0,164604",,,,,,Libre,FIJO,,"0,026557","5,11",
27,Fenie Energia,PRECIO MERCADO 2.0TD,"0,0695660","0,0026540","0,000527","0,0081915","0,002195","0,008779","0,043893","0,149455",,,,,,Libre,FIJO,,"0,026557","5,11",
28,Disa,Alisios,"0,0800000","0,0300000","0,000527","0,0081915","0,002195","0,008779","0,043893","0,120000",,,,,,Libre,FIJO,,"0,026557","5,11",
29,Pepe Energy,Fija,"0,0695670","0,0807000","0,000527","0,0081915","0,002195","0,008779","0,043893","0,168000",,,,,,Libre,FIJO,,"0,026557","5,11",
30,Aldro,Facil Luz,"0,0867490","0,0500000","0,000527","0,0081915","0,002195","0,008779","0,043893","0,119000",,,,,,Libre,FIJO,,"0,026557","5,11",
31,Gana Energia,24 Horas,"0,1230000","0,0500000","0,000527","0,0081915","0,002195","0,008779","0,043893","0,119000",,,,,,Libre,FIJO,,"0,026557","5,11",
32,CHC Energia,Plan Ilumina,"0,0814170","0,0814170","0,000527","0,0081915","0,002195","0,008779","0,043893","0,149736",,,,,,Libre,FIJO,,"0,026557","5,11",
33,CHC Energia,Plan Ilumina Promo,"0,0814170","0,0814170","0,000527","0,0081915","0,002195","0,008779","0,043893","0,118958",,,,,,Libre,FIJO,,"0,026557","5,11",
34,CHC Energia,Plan Ilumina Duo,"0,0540200","0,0540200","0,000527","0,0081915","0,002195","0,008779","0,043893","0,195736",,,,,,Libre,FIJO,,"0,026557","5,11",
35,CHC Energia,Plan Ilumina Duo Promo,"0,0755270","0,0086540","0,000527","0,0081915","0,002195","0,008779","0,043893","0,149736",,,,,,Libre,FIJO,,"0,026557","5,11",
36,CatGas Energia,2.0TD L,"0,0895100","0,0287671","0,000527","0,0081915","0,002195","0,008779","0,043893","0,132000",,,,,,Libre,FIJO,,"0,026557","5,11",
37,Integra Energia,2.0TD,"0,0695660","0,0295400","0,000527","0,0081915","0,002195","0,008779","0,043893","0,090000",,,,,,Libre,FIJO,,"0,026557","5,11",
38,Bassols Energia,Hogar 24h,"0,0890360","0,0193430","0,000527","0,0081915","0,002195","0,008779","0,043893","0,159081",,,,,,Libre,FIJO,,"0,026557","5,11",
39,Acis Energia,Ecoluz Free,"0,1068701","0,0439183","0,000527","0,0081915","0,002195","0,008779","0,043893","0,168451",,,,,,Libre,FIJO,,"0,026557","5,11",
40,Estabanell Energia,Dinámico sin horarios,"0,0846760","0,0332480","0,000527","0,0081915","0,002195","0,008779","0,043893","0,158900",,,,,,Libre,FIJO,,"0,026557","5,11",
41,Iberdrola,Plan Online,"0,0958904","0,0410959","0,000527","0,0081915","0,002195","0,008779","0,043893","0,109420",,,,,,Libre,FIJO,,"0,026557","5,11",
42,Iberdrola,Plan Mas Ahorro,"0,1081918","0,0424110","0,000527","0,0081915","0,002195","0,008779","0,043893","0,143000",,,,,,Libre,FIJO,,"0,026557","5,11",
43,Iberdrola,Plan Estable Verde,"0,1081918","0,0424110","0,000527","0,0081915","0,002195","0,008779","0,043893","0,155000",,,,,,Libre,FIJO,,"0,026557","5,11",
44,Iberdrola,Plan Estable,"0,1081918","0,0424110","0,000527","0,0081915","0,002195","0,008779","0,043893","0,135000",,,,,,Libre,FIJO,,"0,026557","5,11",
45,Mas Movil Energia,Precio Fijo,"0,1189000","0,0520000","0,000527","0,0081915","0,002195","0,008779","0,043893","0,128000",,,,,,Libre,FIJO,,"0,026557","5,11",
46,Energya VM,Formula fija 24 horas,"0,0904110","0,0465754","0,000527","0,0081915","0,002195","0,008779","0,043893","0,099750",,,,,,Libre,FIJO,,"0,026557","5,11",
47,Energya VM,Formula fija 24 horas asistencia,"0,0904110","0,0465754","0,000527","0,0081915","0,002195","0,008779","0,043893","0,093100",,,,,,Libre,FIJO,,"0,026557","5,11",
48,Gesternova,Tarifa facil,"0,0448090","0,0448090","0,000527","0,0081915","0,002195","0,008779","0,043893","0,156889",,,,,,Libre,FIJO,,"0,026557","5,11",
49,Xenera ,A vaquiña contigo unica,"0,0703570","0,0703570","0,000527","0,0081915","0,002195","0,008779","0,043893","0,131388",,,,,,Libre,FIJO,3,"0,026557","5,11",
50,Xenera ,A vaquiña fija,"0,0703570","0,0703570","0,000527","0,0081915","0,002195","0,008779","0,043893","0,125052",,,,,,Libre,FIJO,3,"0,026557","5,11",
51,Iris Energia,Fija relax,"0,0983333","0,0314215","0,000527","0,0081915","0,002195","0,008779","0,043893","0,181958",,,,,,Libre,FIJO,,"0,026557","5,11",
52,Iris Energia,Residencial promocional,"0,0832648","0,0575342","0,000527","0,0081915","0,002195","0,008779","0,043893","0,151646",,,,,,Libre,FIJO,,"0,026557","5,11",
53,Iris Energia,Residencial promocional plus,"0,0832648","0,0574489","0,000527","0,0081915","0,002195","0,008779","0,043893","0,167846",,,,,,Libre,FIJO,,"0,026557","5,11",
54,Watium,2.0,"0,0969635","0,0738873","0,000527","0,0081915","0,002195","0,008779","0,043893","0,107939",,,,,,Libre,FIJO,,"0,026557","5,11",
55,Fortuluz,Precio unico,"0,0969620","0,0218320","0,000527","0,0081915","0,002195","0,008779","0,043893","0,177535",,,,,,Libre,FIJO,,"0,026557","5,11",
56,Naturgy,Noche,"0,1037000","0,0340000","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,082100","0,116200","0,170000",,,Libre,TRAMOS,,"0,026557","5,11",
57,Cepsa (Podo),Flexi Dos,"0,0800000","0,0040000","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,148000","0,148000","0,195000",,,Libre,TRAMOS,,"0,026557","5,11",
58,Endesa,OneLuz 3 periodos,"0,1057847","0,0388729","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,091271","0,123047","0,183535",,,Libre,TRAMOS,,"0,026557","5,11","0,006282"
59,Energia XXI,PVPC,"0,0766000","0,0034000","0,002128","0,061375","0,000002","0,000053","0,000091",,"0,115065","0,141355","0,19233",,,Regulado,PVPC,,"0,026557","5,11",
60,EDP,Solar Duo,"0,0942237","0,0273119","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,105000","0,183000","0,183000",,,Libre,TRAMOS,,"0,026557","5,11",
61,EDP,Solar Duo,"0,0942237","0,0273119","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,105000","0,183000","0,183000",,,Libre,TRAMOS,,"0,026557","5,11",
62,EDP,Ahorro Solar,"0,0942237","0,0273119","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,125000","0,145000","0,183000",,,Libre,TRAMOS,,"0,026557","5,11",
63,EDP,Ahorro Solar,"0,0942237","0,0273119","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,105000","0,131000","0,181000",,,Libre,TRAMOS,,"0,026557","5,11",
64,Comercializadora de Ultimo Recurso,PVPC,"0,0643010","0,0026330","0,002128","0,061375","0,000002","0,000053","0,000091",,"0,115065","0,141355","0,19233",,,Regulado,PVPC,,"0,026557","5,11","0,006282"
65,Baser,PVPC,"0,0643010","0,0026330","0,002128","0,061375","0,000002","0,000053","0,000091",,"0,115065","0,141355","0,19233",,,Regulado,PVPC,,"0,026557","5,11","0,006282"
66,TotalEnergies,A Tu Aire Ahorro,"0,0684000","0,0684000","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,084100","0,101200","0,144200",,,Libre,TRAMOS,,"0,026557","5,11",
67,Lucera,Precio de coste,"0,0700000","0,0030000","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,096000","0,130000","0,182000",,,Libre,TRAMOS,"4,9","0,026557","5,11",
68,Imagina,Plan noches y findes,"0,0210000","0,0950000","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,092000","0,121000","0,178000",,,Libre,TRAMOS,,"0,026557","5,11",
69,Factor,Fija,"0,0805000","0,0031000","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,158300","0,217500","0,262700",,,Libre,TRAMOS,,"0,026557","5,11",
70,EnergyGO,Variable,"0,0887000","0,0228000","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,120700","0,150800","0,199900",,,Libre,TRAMOS,,"0,026557","5,11",
71,Escandinava de Electri,Transparente,"0,0778850","0,0083820","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,105974","0,136567","0,188975",,,Libre,TRAMOS,"3,9","0,026557","5,11",
72,Som Energia,Por Periodos,"0,0752712","0,0083808","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,118000","0,154000","0,212000",,,Libre,TRAMOS,,"0,026557","5,11",
73,Fenie Energia,PRECIO 3 PERIODOS 2.0TD,"0,0695660","0,0026540","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,159096","0,184857","0,247023",,,Libre,TRAMOS,,"0,026557","5,11",
74,Fenie Energia,NUESTRO MEJOR PRECIO kWh 2.0TD,"0,1170100","0,0337700","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,081376","0,107137","0,169303",,,Libre,TRAMOS,,"0,026557","5,11",
75,Pepe Energy,Variable,"0,0695670","0,0807000","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,148200","0,181700","0,233500",,,Libre,TRAMOS,,"0,026557","5,11",
76,Aldro,Tendencia Luz,"0,0694000","0,0026000","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,080000","0,114000","0,168000",,,Libre,TRAMOS,,"0,026557","5,11",
77,Gana Energia,Precio de Mercado,"0,0694000","0,0026000","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,080000","0,114000","0,168000",,,Libre,TRAMOS,,"0,026557","5,11",
78,CHC Energia,Plan Confianza Base,"0,1628350","0,1628350","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,175736","0,175736","0,232736",,,Libre,TRAMOS,,"0,026557","5,11",
79,CatGas Energia,2.0TD,"0,0895100","0,0287671","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,115065","0,141355","0,19233",,,Libre,TRAMOS,,"0,026557","5,11",
80,Integra Energia,2.0TD DH,"0,1300000","0,1300000","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,115065","0,141355","0,19233",,,Libre,TRAMOS,,"0,026557","5,11",
81,GoiEner,2.0TD,"0,0750456","0,0081338","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,181588","0,217756","0,275113",,,Libre,TRAMOS,,"0,026557","5,11",
82,Bassols Energia,Luz a Precio de Coste,"0,0695660","0,0026540","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,114175","0,152696","0,203805",,,Libre,TRAMOS,,"0,026557","5,11",
83,Bassols Energia,Hogar Ahorro,"0,0890360","0,0193430","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,129302","0,154889","0,204944",,,Libre,TRAMOS,,"0,026557","5,11",
84,Acis Energia,Ecoluz Smart,"0,1068701","0,0439183","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,139983","0,155717","0,196733",,,Libre,TRAMOS,,"0,026557","5,11",
85,Acis Energia,Ecoluz Equal,"0,1059412","0,1627939","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,152632","0,175846","0,224074",,,Libre,TRAMOS,,"0,026557","5,11",
86,Acis Energia,Ecoluz Evolution,"0,1029279","0,1618380","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,125065","0,151355","0,20233",,,Libre,TRAMOS,,"0,026557","5,11",
87,Estabanell Energia,Dinámico horario ahorro,"0,0846760","0,0332480","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,132883","0,155279","0,205316",,,Libre,TRAMOS,,"0,026557","5,11",
88,Estabanell Energia,Plan vehículo eléctrico,"0,0867490","0,0026470","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,089968","0,138269","0,199895",,,Libre,TRAMOS,,"0,026557","5,11",
89,Estabanell Energia,Solar,"0,0867490","0,0026470","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,097248","0,113646","0,198136",,,Libre,TRAMOS,,"0,026557","5,11",
90,Iberdrola,Plan Online 3 Periodos,"0,0821918","0,0136986","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,083660","0,113646","0,160971",,,Libre,TRAMOS,,"0,026557","5,11",
91,E Distribucion,PVPC,"0,0643010","0,0026330","0,002128","0,061375","0,000002","0,000053","0,000091",,"0,115065","0,141355","0,19233",,,Regulado,PVPC,,"0,026557","5,11","0,006282"
92,Energya VM,PVPC,"0,0904110","0,0465754","0,002128","0,061375","0,000002","0,000053","0,000091",,"0,115065","0,141355","0,19233",,,Regulado,PVPC,,"0,026557","5,11","0,006282"
93,Energya VM,Formula 3 periodos,"0,0791770","0,0027288","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,099810","0,118800","0,145800",,,Libre,TRAMOS,,"0,026557","5,11",
94,Gesternova,PVPC,"0,0775730","0,0108440","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,115065","0,141355","0,19233",,,Regulado,PVPC,,"0,026557","5,11","0,006282"
95,Gesternova,Tarifa Bateria Virtual (solar),"0,0600690","0,0600690","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,12507","0,15136","0,20238",,,Libre,TRAMOS,,"0,026557","5,11",
96,Gesternova,Tarifa horas,"0,0775730","0,0108440","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,139449","0,174752","0,233932",,,Libre,TRAMOS,,"0,026557","5,11",
97,Xenera ,A vaquiña contigo,"0,0703570","0,0703570","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,074988","0,134225","0,187164",,,Libre,TRAMOS,3,"0,026557","5,11",
98,Xenera ,A vaquina en casa,"0,0703570","0,0703570","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,12507","0,15136","0,168687",,,Libre,TRAMOS,3,"0,026557","5,11",
99,Iris Energia,Tarifa estable,"0,0873744","0,0204626","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,149402","0,164994","0,220819",,,Libre,TRAMOS,,"0,026557","5,11",
100,Eres Energia,2.0,"0,0793000","0,0196000","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,117000","0,147500","0,204500",,,Libre,TRAMOS,,"0,026557","5,11",
101,Fortuluz,Precio indexado fijo,"0,0879550","0,0138030","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,105167","0,129574","0,175753",,,Libre,TRAMOS,,"0,026557","5,11",
102,Fortuluz,A contraluz,"0,0969620","0,0218320","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,138047","0,182545","0,231757",,,Libre,TRAMOS,,"0,026557","5,11",
103,Aduriz Energia,coste + fija,"0,0800388","0,0031407","0,000527","0,0081915","0,002195","0,008779","0,043893",,"0,093282","0,129895","0,179284",,,Libre,TRAMOS,"3,72","0,026557","5,11",