,id,compania,tarifa,tp_punta_euros/kwh/dia,tp_valle_euros/kwh/dia,peaje_tran_dist_pot_punta,peaje_tran_dist_pot_valle,peaje_ener_valle_tdc,peaje_ener_llano_tdc,peaje_ener_punta_tdc,termino_consumo_euros/kwh/hora,tc_valle_euros/kwh/hora,tc_llano_euros/kwh/hora,tc_punta_euros/kwh/hora,tc_8h_euros/kwh/hora,tc_16h_euros/kwh/hora,mercado,tipo,otros,alquiler_equipo_euros/dia,impuesto_actual,bono_social_euro/dia,margen_euros/kWh/dia,consumo_valle,consumo_llano,consumo_punta,total_actual,total_factura,coste_valle,coste_llano,coste_punta
0,0,Repsol,Mis 10 Horas,0.0681918,0.0681918,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.0,0.0,0.0,0.086415,0.17283,Libre,DH,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,66.444444708444,8.6415,17.283,17.283
1,1,Iberdrola,Plan Elige 8 Horas,0.1081918,0.042411,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.0,0.0,0.0,0.0967,0.241,Libre,DH,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,85.02497157541201,9.67,24.099999999999998,24.099999999999998
2,2,Iberdrola,Plan Noche,0.1081918,0.042411,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.0,0.0,0.0,0.109,0.239,Libre,DH,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,85.984625875412,10.9,23.9,23.9
3,3,Iberdrola,Plan Familias,0.1081918,0.042411,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.0,0.0,0.0,0.103,0.189,Libre,DH,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,73.72879987541201,10.299999999999999,18.9,18.9
4,4,Iberdrola,Plan Verano,0.1081918,0.042411,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.0,0.0,0.0,0.099,0.219,Libre,DH,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,80.203575875412,9.9,21.9,21.9
5,5,Iberdrola,Plan Invierno,0.1081918,0.042411,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.0,0.0,0.0,0.096,0.225,Libre,DH,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,81.24416487541201,9.6,22.5,22.5
6,6,Iberdrola,Plan Vehiculo Electrico,0.0958904,0.042411,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.0,0.0,0.0,0.03,0.199999,Libre,DH,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,66.423820465706,3.0,19.9999,19.9999
7,7,Iberdrola,Plan Solar,0.0958904,0.042411,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.0,0.0,0.0,0.1016,0.2032,Libre,DH,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,75.44248970770602,10.16,20.32,20.32
8,8,Iberdrola,Plan Ahorro Inteligente,0.1081918,0.042411,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.0,0.0,0.0,0.099999,0.168225,Libre,DH,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,68.57776870441201,9.9999,16.8225,16.8225
9,9,Naturgy,Por Uso,0.1037,0.034,0.0081915,0.000527,0.002752,0.027963,0.076974,0.1149,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,56.492741283,11.49,11.49,11.49
10,10,Cepsa (Podo),Flexi Uno,0.08,0.004,0.0081915,0.000527,0.002752,0.027963,0.076974,0.172,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,70.15185936,17.2,17.2,17.2
11,11,Endesa,OneLuz,0.1057847,0.0388729,0.0081915,0.000527,0.002752,0.027963,0.076974,0.1125,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,56.456670305904005,11.25,11.25,11.25
12,12,Endesa,ConectaEndesa,0.0997032,0.0327914,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0957,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,49.237136665134,9.569999999999999,9.569999999999999,9.569999999999999
13,13,Endesa,OneLuz12mess,0.1057847,0.0388729,0.0081915,0.000527,0.002752,0.027963,0.076974,0.10625,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,54.28877655590401,10.625,10.625,10.625
14,14,Endesa,TempoHappy 2 horas,0.1057847,0.0388729,0.0081915,0.000527,0.002752,0.027963,0.076974,0.200738,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,87.06316769990403,20.0738,20.0738,20.0738
15,15,Endesa,TempoHappy 24horas,0.1057847,0.0388729,0.0081915,0.000527,0.002752,0.027963,0.076974,0.200738,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,87.06316769990403,20.0738,20.0738,20.0738
16,16,EDP,Tranquilidad,0.0942237,0.0273119,0.0081915,0.000527,0.002752,0.027963,0.076974,0.14,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,63.34874793152402,14.000000000000002,14.000000000000002,14.000000000000002
17,17,EDP,Tranquilidad,0.0942237,0.0273119,0.0081915,0.000527,0.002752,0.027963,0.076974,0.128,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,59.18639193152401,12.8,12.8,12.8
18,18,TotalEnergies,A Tu Aire Siempre,0.1367,0.1367,0.0081915,0.000527,0.002752,0.027963,0.076974,0.105,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,68.591669586,10.5,10.5,10.5
19,19,Imagina,Plan sin horas,0.099,0.049,0.0081915,0.000527,0.002752,0.027963,0.076974,0.116,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,58.05327792000001,11.600000000000001,11.600000000000001,11.600000000000001
20,20,Imagina,Plan Solar 1,0.065,0.099,0.0081915,0.000527,0.002752,0.027963,0.076974,0.214,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,93.87728856000003,21.4,21.4,21.4
21,21,Imagina,Plan Solar 2,0.049,0.099,0.0081915,0.000527,0.002752,0.027963,0.076974,0.116,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,58.05327792000001,11.600000000000001,11.600000000000001,11.600000000000001
22,22,EnergyGO,Precio Fijo,0.1189,0.052,0.0081915,0.000527,0.002752,0.027963,0.076974,0.128,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,64.836877611,12.8,12.8,12.8
23,23,Repsol,Ahorro Plus,0.0681918,0.0681918,0.0081915,0.000527,0.002752,0.027963,0.076974,0.119746,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,58.022957931444004,11.9746,11.9746,11.9746
24,24,Som Energia,Indexada,0.0752712,0.0083808,0.0081915,0.000527,0.002752,0.027963,0.076974,0.164401,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,67.47621367608001,16.440099999999997,16.440099999999997,16.440099999999997
25,25,Com Reg Naturgy,PVPC,0.0081915,0.000527,0.061375,0.002128,0.002752,0.027963,0.076974,0.0,0.115065,0.141355,0.19233,0.0,0.0,Regulado,PVPC,0.0,0.026557,5.11,0.033886,0.008528767,100.0,100.0,100.0,10.0,84.87391928999786,11.5065,14.1355,19.233
26,26,Fenie Energia,MISMO PRECIO 24H 2.0TD,0.069566,0.002654,0.0081915,0.000527,0.002752,0.027963,0.076974,0.164604,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,66.2380653858,16.4604,16.4604,16.4604
27,27,Fenie Energia,PRECIO MERCADO 2.0TD,0.069566,0.002654,0.0081915,0.000527,0.002752,0.027963,0.076974,0.149455,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,60.983437798800004,14.945500000000001,14.945500000000001,14.945500000000001
28,28,Disa,Alisios,0.08,0.03,0.0081915,0.000527,0.002752,0.027963,0.076974,0.12,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,55.091067900000006,12.0,12.0,12.0
29,29,Pepe Energy,Fija,0.069567,0.0807,0.0081915,0.000527,0.002752,0.027963,0.076974,0.168,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,76.34964559893,16.8,16.8,16.8
30,30,Aldro,Facil Luz,0.086749,0.05,0.0081915,0.000527,0.002752,0.027963,0.076974,0.119,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,57.80602356770999,11.899999999999999,11.899999999999999,11.899999999999999
31,31,Gana Energia,24 Horas,0.123,0.05,0.0081915,0.000527,0.002752,0.027963,0.076974,0.119,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,61.95548667,11.899999999999999,11.899999999999999,11.899999999999999
32,32,CHC Energia,Plan Ilumina,0.081417,0.081417,0.0081915,0.000527,0.002752,0.027963,0.076974,0.149736,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,71.45301878286001,14.973600000000001,14.973600000000001,14.973600000000001
33,33,CHC Energia,Plan Ilumina Promo,0.081417,0.081417,0.0081915,0.000527,0.002752,0.027963,0.076974,0.118958,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,60.77726936886,11.8958,11.8958,11.8958
34,34,CHC Energia,Plan Ilumina Duo,0.05402,0.05402,0.0081915,0.000527,0.002752,0.027963,0.076974,0.195736,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,81.1367330796,19.5736,19.5736,19.5736
35,35,CHC Energia,Plan Ilumina Duo Promo,0.075527,0.008654,0.0081915,0.000527,0.002752,0.027963,0.076974,0.149736,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,62.45001965499001,14.973600000000001,14.973600000000001,14.973600000000001
36,36,CatGas Energia,2.0TD L,0.08951,0.0287671,0.0081915,0.000527,0.002752,0.027963,0.076974,0.132,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,60.20086041330901,13.200000000000001,13.200000000000001,13.200000000000001
37,37,Integra Energia,2.0TD,0.069566,0.02954,0.0081915,0.000527,0.002752,0.027963,0.076974,0.09,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,43.438198477739995,9.0,9.0,9.0
38,38,Bassols Energia,Hogar 24h,0.089036,0.019343,0.0081915,0.000527,0.002752,0.027963,0.076974,0.159081,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,68.46127337841,15.9081,15.9081,15.9081
39,39,Acis Energia,Ecoluz Free,0.1068701,0.0439183,0.0081915,0.000527,0.002752,0.027963,0.076974,0.168451,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,76.565762753436,16.8451,16.8451,16.8451
40,40,Estabanell Energia,Dinámico sin horarios,0.084676,0.033248,0.0081915,0.000527,0.002752,0.027963,0.076974,0.1589,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,69.49105759596,15.89,15.89,15.89
41,41,Iberdrola,Plan Online,0.0958904,0.0410959,0.0081915,0.000527,0.002752,0.027963,0.076974,0.10942,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,54.510238522377,10.942,10.942,10.942
42,42,Iberdrola,Plan Mas Ahorro,0.1081918,0.042411,0.0081915,0.000527,0.002752,0.027963,0.076974,0.143,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,67.716507875412,14.299999999999999,14.299999999999999,14.299999999999999
43,43,Iberdrola,Plan Estable Verde,0.1081918,0.042411,0.0081915,0.000527,0.002752,0.027963,0.076974,0.155,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,71.87886387541202,15.5,15.5,15.5
44,44,Iberdrola,Plan Estable,0.1081918,0.042411,0.0081915,0.000527,0.002752,0.027963,0.076974,0.135,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,64.941603875412,13.5,13.5,13.5
45,45,Mas Movil Energia,Precio Fijo,0.1189,0.052,0.0081915,0.000527,0.002752,0.027963,0.076974,0.128,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,64.836877611,12.8,12.8,12.8
46,46,Energya VM,Formula fija 24 horas,0.090411,0.0465754,0.0081915,0.000527,0.002752,0.027963,0.076974,0.09975,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,51.156084758856004,9.975000000000001,9.975000000000001,9.975000000000001
47,47,Energya VM,Formula fija 24 horas asistencia,0.090411,0.0465754,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0931,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,48.849445808856004,9.31,9.31,9.31
48,48,Gesternova,Tarifa facil,0.044809,0.044809,0.0081915,0.000527,0.002752,0.027963,0.076974,0.156889,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,65.55347575722,15.6889,15.6889,15.6889
49,49,Xenera ,A vaquiña contigo unica,0.070357,0.070357,0.0081915,0.000527,0.002752,0.027963,0.076974,0.131388,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,3.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,62.55681530406,13.1388,13.1388,13.1388
50,50,Xenera ,A vaquiña fija,0.070357,0.070357,0.0081915,0.000527,0.002752,0.027963,0.076974,0.125052,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,3.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,60.359091336060004,12.5052,12.5052,12.5052
