,id,compania,tarifa,tp_punta_euros/kwh/dia,tp_valle_euros/kwh/dia,peaje_tran_dist_pot_punta,peaje_tran_dist_pot_valle,peaje_ener_valle_tdc,peaje_ener_llano_tdc,peaje_ener_punta_tdc,termino_consumo_euros/kwh/hora,tc_valle_euros/kwh/hora,tc_llano_euros/kwh/hora,tc_punta_euros/kwh/hora,tc_8h_euros/kwh/hora,tc_16h_euros/kwh/hora,mercado,tipo,otros,alquiler_equipo_euros/dia,impuesto_actual,bono_social_euro/dia,margen_euros/kWh/dia,consumo_valle,consumo_llano,consumo_punta,total_actual,total_factura,coste_valle,coste_llano,coste_punta
51,51,Iris Energia,Fija relax,0.0983333,0.0314215,0.0081915,0.000527,0.002752,0.027963,0.076974,0.181958,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,78.84323468749203,18.195800000000002,18.195800000000002,18.195800000000002
52,52,Iris Energia,Residencial promocional,0.0832648,0.0575342,0.0081915,0.000527,0.002752,0.027963,0.076974,0.151646,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,69.59329546521,15.1646,15.1646,15.1646
53,53,Iris Energia,Residencial promocional plus,0.0832648,0.0574489,0.0081915,0.000527,0.002752,0.027963,0.076974,0.167846,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,75.20271221862302,16.7846,16.7846,16.7846
54,54,Watium,2,0.0969635,0.0738873,0.0081915,0.000527,0.002752,0.027963,0.076974,0.107939,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,57.872827300332,10.793899999999999,10.793899999999999,10.793899999999999
55,55,Fortuluz,Precio unico,0.096962,0.021832,0.0081915,0.000527,0.002752,0.027963,0.076974,0.177535,0.0,0.0,0.0,0.0,0.0,Libre,FIJO,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,76.05443396826001,17.7535,17.7535,17.7535
56,56,Naturgy,Noche,0.1037,0.034,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.0821,0.1162,0.17,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,59.221396883000004,8.21,11.62,17.0
57,57,Cepsa (Podo),Flexi Dos,0.08,0.004,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.148,0.148,0.195,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,67.26133435999999,14.799999999999999,14.799999999999999,19.5
58,58,Endesa,OneLuz 3 periodos,0.1057847,0.0388729,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.091271,0.123047,0.183535,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,63.43474451890401,9.1271,12.3047,18.3535
59,59,Energia XXI,PVPC,0.0081915,0.000527,0.061375,0.002128,0.002752,0.027963,0.076974,0.0,0.115065,0.141355,0.19233,0.0,0.0,Regulado,PVPC,0.0,0.026557,5.11,0.033886,0.008528767,100.0,100.0,100.0,10.0,84.87391928999786,11.5065,14.1355,19.233
60,60,EDP,Solar Duo,0.0942237,0.0273119,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.105,0.183,0.183,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,69.24541893152401,10.5,18.3,18.3
61,61,EDP,Solar Duo,0.0942237,0.0273119,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.105,0.183,0.183,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,69.24541893152401,10.5,18.3,18.3
62,62,EDP,Ahorro Solar,0.0942237,0.0273119,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.125,0.145,0.183,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,67.164240931524,12.5,14.499999999999998,18.3
63,63,EDP,Ahorro Solar,0.0942237,0.0273119,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.105,0.131,0.181,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,63.001884931524,10.5,13.100000000000001,18.099999999999998
64,64,Comercializadora de Ultimo Recurso,PVPC,0.0081915,0.000527,0.061375,0.002128,0.002752,0.027963,0.076974,0.0,0.115065,0.141355,0.19233,0.0,0.0,Regulado,PVPC,0.0,0.026557,5.11,0.033886,0.008528767,100.0,100.0,100.0,10.0,84.87391928999786,11.5065,14.1355,19.233
65,65,Baser,PVPC,0.0081915,0.000527,0.061375,0.002128,0.002752,0.027963,0.076974,0.0,0.115065,0.141355,0.19233,0.0,0.0,Regulado,PVPC,0.0,0.026557,5.11,0.033886,0.008528767,100.0,100.0,100.0,10.0,84.87391928999786,11.5065,14.1355,19.233
66,66,TotalEnergies,A Tu Aire Ahorro,0.0684,0.0684,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.0841,0.1012,0.1442,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,54.632283772,8.41,10.12,14.42
67,67,Lucera,Precio de coste,0.07,0.003,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.096,0.13,0.182,0.0,0.0,Libre,TRAMOS,4.9,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,56.40567867,9.6,13.0,18.2
68,68,Imagina,Plan noches y findes,0.021,0.095,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.092,0.121,0.178,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,59.36210764,9.2,12.1,17.8
69,69,Factor,Fija,0.0805,0.0031,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.1583,0.2175,0.2627,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,84.269645944,15.83,21.75,26.27
70,70,EnergyGO,Variable,0.0887,0.0228,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.1207,0.1508,0.1999,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,68.142944485,12.07,15.079999999999998,19.99
71,71,Escandinava de Electri,Transparente,0.077885,0.008382,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.105974,0.136567,0.188975,0.0,0.0,Libre,TRAMOS,3.9,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,60.64322647493,10.5974,13.656699999999999,18.8975
72,72,Som Energia,Por Periodos,0.0752712,0.0083808,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.118,0.154,0.212,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,66.41215361308,11.799999999999999,15.4,21.2
73,73,Fenie Energia,PRECIO 3 PERIODOS 2.0TD,0.069566,0.002654,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.159096,0.184857,0.247023,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,77.4722642298,15.9096,18.485699999999998,24.7023
74,74,Fenie Energia,NUESTRO MEJOR PRECIO kWh 2.0TD,0.11701,0.03377,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.081376,0.107137,0.169303,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,59.506425772200004,8.1376,10.7137,16.930300000000003
75,75,Pepe Energy,Variable,0.069567,0.0807,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.1482,0.1817,0.2335,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,83.21753299893,14.82,18.17,23.35
76,76,Aldro,Tendencia Luz,0.0694,0.0026,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.08,0.114,0.168,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,50.972647880000004,8.0,11.4,16.8
77,77,Gana Energia,Precio de Mercado,0.0694,0.0026,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.08,0.114,0.168,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,50.972647880000004,8.0,11.4,16.8
78,78,CHC Energia,Plan Confianza Base,0.162835,0.162835,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.175736,0.175736,0.232736,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,105.70084232730002,17.5736,17.5736,23.2736
79,79,CatGas Energia,2.0TD,0.08951,0.0287671,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.115065,0.141355,0.19233,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,66.299868163309,11.5065,14.1355,19.233
80,80,Integra Energia,2.0TD DH,0.13,0.13,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.115065,0.141355,0.19233,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,82.52215015000003,11.5065,14.1355,19.233
81,81,GoiEner,2.0TD,0.0750456,0.0081338,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.181588,0.217756,0.275113,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,88.378886350326,18.1588,21.7756,27.5113
82,82,Bassols Energia,Luz a Precio de Coste,0.069566,0.002654,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.114175,0.152696,0.203805,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,63.5630579298,11.4175,15.2696,20.380499999999998
83,83,Bassols Energia,Hogar Ahorro,0.089036,0.019343,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.129302,0.154889,0.204944,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,69.83623831041,12.9302,15.4889,20.4944
84,84,Acis Energia,Ecoluz Smart,0.1068701,0.0439183,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.139983,0.155717,0.196733,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,75.071939433436,13.9983,15.5717,19.673299999999998
85,85,Acis Energia,Ecoluz Equal,0.1059412,0.1627939,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.152632,0.175846,0.224074,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,95.52370257912901,15.2632,17.584600000000002,22.4074
86,86,Acis Energia,Ecoluz Evolution,0.1029279,0.161838,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.125065,0.151355,0.20233,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,86.53630789266101,12.5065,15.135499999999999,20.233
87,87,Estabanell Energia,Dinámico horario ahorro,0.084676,0.033248,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.132883,0.155279,0.205316,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,71.43094673396001,13.2883,15.5279,20.5316
88,88,Estabanell Energia,Plan vehículo eléctrico,0.086749,0.002647,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.089968,0.138269,0.199895,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,60.61012533884001,8.9968,13.8269,19.9895
89,89,Estabanell Energia,Solar,0.086749,0.002647,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.097248,0.113646,0.198136,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,58.40153299684,9.7248,11.3646,19.8136
90,90,Iberdrola,Plan Online 3 Periodos,0.0821918,0.0136986,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.08366,0.113646,0.160971,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,53.27680051601601,8.366,11.3646,16.0971
91,91,E Distribucion,PVPC,0.0081915,0.000527,0.061375,0.002128,0.002752,0.027963,0.076974,0.0,0.115065,0.141355,0.19233,0.0,0.0,Regulado,PVPC,0.0,0.026557,5.11,0.033886,0.008528767,100.0,100.0,100.0,10.0,84.87391928999786,11.5065,14.1355,19.233
92,92,Energya VM,PVPC,0.0081915,0.000527,0.061375,0.002128,0.002752,0.027963,0.076974,0.0,0.115065,0.141355,0.19233,0.0,0.0,Regulado,PVPC,0.0,0.026557,5.11,0.033886,0.008528767,100.0,100.0,100.0,10.0,84.87391928999786,11.5065,14.1355,19.233
93,93,Energya VM,Formula 3 periodos,0.079177,0.0027288,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.09981,0.1188,0.1458,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,52.385159806782,9.981,11.88,14.580000000000002
94,94,Gesternova,PVPC,0.0081915,0.000527,0.061375,0.002128,0.002752,0.027963,0.076974,0.0,0.115065,0.141355,0.19233,0.0,0.0,Regulado,PVPC,0.0,0.026557,5.11,0.033886,0.008528767,100.0,100.0,100.0,10.0,84.87391928999786,11.5065,14.1355,19.233
95,95,Gesternova,Tarifa Bateria Virtual (solar),0.060069,0.060069,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.12507,0.15136,0.20238,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,69.98844295102,12.506999999999998,15.136,20.238
96,96,Gesternova,Tarifa horas,0.077573,0.010844,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.139449,0.174752,0.233932,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,74.37269993043,13.944899999999999,17.475199999999997,23.3932
97,97,Xenera ,A vaquiña contigo,0.070357,0.070357,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.074988,0.134225,0.187164,0.0,0.0,Libre,TRAMOS,3.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,62.812684577060004,7.4988,13.422500000000001,18.7164
98,98,Xenera ,A vaquina en casa,0.070357,0.070357,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.12507,0.15136,0.168687,0.0,0.0,Libre,TRAMOS,3.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,68.44805211706,12.506999999999998,15.136,16.8687
99,99,Iris Energia,Tarifa estable,0.0873744,0.0204626,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.149402,0.164994,0.220819,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,75.10201407423003,14.9402,16.4994,22.081899999999997
100,100,Eres Energia,Dos punto cero,0.0793,0.0196,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.117,0.1475,0.2045,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,66.42319773100002,11.700000000000001,14.75,20.45
101,101,Fortuluz,Precio indexado fijo,0.087955,0.013803,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.105167,0.129574,0.175753,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,59.985815874820005,10.5167,12.9574,17.5753
102,102,Fortuluz,A contraluz,0.096962,0.021832,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.138047,0.182545,0.231757,0.0,0.0,Libre,TRAMOS,0.0,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,78.33725499226003,13.8047,18.2545,23.1757
103,103,Aduriz Energia,coste + fija,0.0800388,0.0031407,0.0081915,0.000527,0.002752,0.027963,0.076974,0.0,0.093282,0.129895,0.179284,0.0,0.0,Libre,TRAMOS,3.72,0.026557,5.11,0.0,0.0,100.0,100.0,100.0,10.0,56.930448280804995,9.3282,12.989500000000001,17.9284
